id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sample_transport_sample_transport,sample_transport.sample_transport,sample_transport.model_sample_transport,,1,1,1,0
access_sample_transport_third_pl,sample_transport.third_pl,model_third_pl,,1,1,1,0
access_sample_transport_patient_code,sample_transport.patient_code,model_patient_code,,1,1,1,0
access_sample_transport_lab_facility,sample_transport.lab_facility,model_lab_facility,,1,1,1,0
access_sample_transport_staff_facility,sample_transport.staff_facility,model_staff_facility,,1,1,1,0
access_sample_transport_test_types,sample_transport.test_types,model_test_type,,1,1,1,0
access_sample_transport_sample_details,sample_transport.sample_details,model_patient_sampledetails,,1,1,1,0
access_sample_transport_sample_details,sample_transport.sample_details,model_patient_sampledetails,,1,1,1,0
access_sample_transport_facility_staff,sample_transport.facility_staff,model_staff_facility,,1,1,1,0
access_sample_transport_result_transport,sample_transport.result_transport,model_result_transport,,1,1,1,0